byzantine_group = {
	
	graphical_cultures = {
		byzantine_group_coa_gfx
		western_coa_gfx
		mediterranean_building_gfx
		byzantine_clothing_gfx
		eastern_unit_gfx
	}
	# byzantine_group CULTURE GROUP 
	# pontic # greek # vlach # cibyrrhaeotine NOT CREATED ## combo of Hattian ## Isaurian ## Greek ## Telchines names # isaurian NOT CREATED
	# eastern_celtic_group CULTURE GROUP
	# galatian
	# albanian_group CULTURE GROUP
	# arberian
	# northeast_caucasian_group CULTURE GROUP
	# udi # caucasian_avar NO NEW NAME LIST
	# northwest_caucasian_group CULTURE GROUP
	# kasogi NEW NAME LIST ## MAYBE CIRCASSIAN FROM PARADOX FORUMS
	# east_germanic_group CULTURE GROUP
	# crimean_gothic # high_gothic FROM NORTH GERMANIC
	# armenian_group CULTURE GROUP
	# armenian
	# ADD TO iranian_group 
	# alan
	# kartvelian_group CULTURE GROUP
	mercenary_names = {
		{ name = mercenary_company_manglabites }
		{ name = "mercenary_company_the_ten_thousand" }
	}

	pontic = { #Was a distinct culture/language due to being separated from the western Greeks by the Turks. Also shrinks the massive Greek culture a bit. 
		
		color = { 0.5 0.35 0.9 }

		cadet_dynasty_names = {
			Halamaranna Halarkilana Kallah Halamurlah Kapaluhanna Kifanfah Eskaluhanna Ahtanna Aksannanna Eskattaitah Elana Harzilana Eskakuanna Akkaipana Kapannana Karkilammah Kimasana Hayangarina Hawuruna Kaipanna Asannanna 
			Akkaruyah Zisetah Nerpinah Feliana Askasah Kaprahamah Kastipah Eskarzilah Kaskah Kasuitanna Kasazanna Hamu Lkapupina Akarkilanna Eskalanna Kaksafanna Katepindu Estipianna Zarkil Hangaruna Zisannah Hargarannah Eskasbar
			Argahanna Kasbargah Halmasanna Eskassiyah Akkaisah Aleputipah Angaranna Hawastiuana Halarkimah Fasafasana Kashana Apramana Akattah Kanannah Karkilah Hamashannah Karu-setah Aksazetah Kaipah Fasafasanna Kizhanah 
			Asafasanna Halpuna Antiana Elamu Nikah Zianna Harikusimah Kateputah Haipsuit Arkarufah Nifana Haluhilanna Halkaipahah Eskarah Karazetanna Akkashah Zisah Hananna Kaitahtah Estipanna Hatuana Harantuhana Furlapana Kasah
			Haisetah Lkapaluana Aputahil Fa-zar Karanhanna Aprazah Kasafah Arzilana Haitah Karannah Ashana Kakapanna Nifanna Dah Ariannah Akkapanah Felamah Angarufel Hatuhilanna Astipsuit Pisafannana Arahapanna Furu-semu 
			Kusimanna Kah Eskaipah Furlaprah Esafah Kasaherpina Karzilamu Hiramah Hantipina Hapahtah Akkarazanna Lepinah Akassuit Karina Akallarana Akapah Halkifah Zisantipah Halentanna Anfahtanna Hamassuit Halkaluhana Hanah 
			Karuyanna Fasah Karamanna Esahtah Akkaprah Harasanna Zisafah Zaranidu Elaprah Niwasazanna Lentuhah Elarana Karannanfah Estipisana Kalmannah Aksafahtah Eskassuitah Kasahanna Lkatuhanna Kapah Kaitanna Kasanna Hirah 
			Kianannah Haruna Estipah Lkakah Kimannah Felana Halkarkimah Kanah Zilah Akatuhapah Haruyahanna Haramah Lkapana Arashanna Arkapah Kakakuanah Antipina Haluhalmana Nikilah Kizhapah Fasanna Nerikilah Asahtuanna Kallaprah 
			Arina Anuana Hamanfanna Elaruyah Aruyannah Eliannah Pisetahtah Akkashanna Lkarah Niana Akkah Kaipsuitah Haluhana Hamanah Asufelahtah Aprazetah Arasbar Nikilamah Akkarina Harkimah Yahana Fa-zah Zaranna Kargana
			Askaramanna Karkizhanna Askait Anfana Hamahtah Halahapanna Asah Ashah Kassimah Kallapah Fasuitah Arikilapana Elamanna Kusimah Asannah Halkah Hawuruyanna Kasazah Astianah Nifashamu Zisafanna Zilamu Halkarkifah 
			Estipisanna Arkiliana Halepisanna Kalmah Aprananna Aksannidu Taitah Aruyanna Elamanganna Arkifasah Eliana Hatuhanna Askapalkil Katuhannana Pisafah Zaruyah Fasbarianna Karuyana Akuanna Katepupina Asantah Argarzianna
			Haluanah Harina Kakatepina Dahtah Fastianna Eskasana Kasana Akkatuhanna Lentipianna Lkargarina Assiyannah Assimah Arzilah Fasafanna Hapahah Halkaherpah Kilahanna Hallapanna Arkil Kattaipahah Kimasanna Hammanifah Hamur 
			Nerina Estiannah Alentuhayah Hawurlanna Kasafasah Zarah Akusiyah Karamu Hannannah Akkasazetah Lentipsuit Kimanuanna Kusiyana Hatepuna Hapalputah Kaskasuit Karganna Hannaherina Asbarkilah Halputah Haluannah Kilaranna
			Kizhah Hatuanna Eskaranna Hattanna Haluhamanna Karasufanna Askashanna Anufelianna Hanuannanna Haipianna Hatepindu Hamurufel Hammanna Askah Aramasanna Kizhayah Akuanah Aksahanna Furufelamah Antipanna Hiliana Leputah
			Ziliannanna Karkasazana Pisahalah Pisahtah Kapanannana Akkasah Zarannah Akassuitah Aprazanna Kattah Kassuit Aksafana Halaranufah Arkifah Karkimanna Lkatuhana Taipanna Aprannah Kapupina Pinah Kaitah Kalamarah 
			Kizhahanna Harkattana Fasazanna Harasah Katuanana Harkimanna Nikimanna Felapanna Elamanfah Haisetanna Estipina Argarazah Akait Asuit Hamahtuhana Lentuanna Asbaranna Kalputah Kusiyanna Hayannanna Eskaisafana Karzil 
			Arahtah Fasbarahana Aprana Kaisazarah Eskassimah Niwassiyah Akalapanna Hawasuit Astipinanna Kalana Harkilanna Hamurlaprah Zilahantah Akkalah Kalkil Arufelah Pisemu Hamulah Hatuhah Alentuanna Arkilamah Akkalputah 
			Ziliannah Nikarianah Katuhahanna Zarkah Akkaramah Furlamu Alepina Hatuhahanna Aruna Halepina Eskalannah Askaluanna Arana Estipinufel Hariannah Kalepupina Asahanna Hawassuit Harazetah Lepuna Kaskattah Felammargar
			Harkianna Asazetah Kakkaputah Aksazah Hatepisanna Arahil Kaisah Akapramu Zisazaramah Hamahtaitah Kalanna Angarzianna Lkahanna Hapannahana Akkastipina Antipahanna Kalef Aksafa-zah Eskassuit Karamah Kilarannah Kaksahtah
			Esaherpina Aputanna Kapananna Nikasah Hapallamah Hilaranna Hamarindu Elammanna Akkakuanna Kaskarah Akashanna Zilamulanna Eskarina Arazannah Akkatuhana Arkizhanna Karzianna Lkalanna Nikattah Kusimana Hallarkimah
			Nerikaprah Estipananna Hawassufah Haramasah Hatepina
			
			##HATTIAN THEOPHORIC NAMES##
			
			# TEMPLATES FOR THEOPHORIC NAMES # CREATE ANEW
			## AITAHIST THEOPHORIC NAMES
			# Aitah based # Aitah is a goddess # Kaitah in Hattian
			# Ayase based # Ayase is a god # Aia-se in Hattian
			## DAOIST THEOPHORIC NAMES
			# Dao based # Du in Hattian
			# Tao based # Tu in Hattian
			## HATTUN WAASHAP THEOPHORIC NAMES
			# Wurunshemu Based # Wurunshemu in Hattian # Wurunshemu is a goddess
			# Inara based # Inara is a xenine deity # Inara in Hattian
			# Taru based # Taru in Hattian # Taru is a god
			# Hanfasuit based # Hanfasuit in Hattian # Hanfasuit is a goddess
			# Furu-Semu based # Furu-Semu in Hattian # Furu-Semu is a goddess
			# Furun-Katte based # Furun-Katte in Hattian # Furun-Katte is a god
			# Kasku based # Kasku in Hattian # Kasku is a god
			# Katahziwuri based # Katahziwuri in Hattian # Katahziwuri is a god
			# Halmassuit based # Halmassuit in Hattian # Halmassuit is a goddess
			# Hantapali based # Hantapali in Hattian # Hantapali is a god
			# Hashammil based # Hashammil in Hattian # Hashammil is a god
			# Kakshazet based # Kakshazet in Hattian # Kakshazet is a god
			# Kashtuwarit based # Kashtuwarit in Hattian # Kashtuwarit is a goddess
			# Tahakshaziatis based # Tahakshaziatis in Hattian # Tahakshaziatis is a xenine deity
			##HELLENIC THEOPHORIC NAMES
			# Selene based # Selene is a goddess # Sel-Enne in Hattian
			# Eridanos based # Eridanos is a river god COMBINED WITH ERIDAN BECAUSE THAT MAKES MORE SENSE # Eridan based # abbreviated form of Eridanos # Eridan is a homestuck I mean a river god # Eridanka or Eridan in Hattian
			# Adonis based # Adonis is a god # Adonis in Hattian
			# Eirene based names # Eirene is a goddess # Airini in Hattian
			# Dione based # Dione is a goddess # Dihone in Hattian
			# Eos based # Eos is a goddess # Ezos in Hattian
			# Ez-Ezzos # Alt Hattian name of Ezos # AKA Eos
			# Aphrodite based # Aphrodite is a goddess # Afrodaiti in Hattian
			# Ourania based # Ourania is a goddess # Wuranian in Hatian
			# Nyx based # Nyx is a goddess # Nu-Setian in Hattian
			# Myrtoesa based # Myrtoesa is a goddess # Murtohessa in Hattian
			# Archiroe based # Archiroe is a goddess # Arkiranna in Hattian
			# Hagno based # Hagno is a goddess # Haknah in Hattian
			# Anthracia based # Anthracia is a goddess # Antaharakian in Hattian
			# Nais based # Nais is a goddess # Nais in Hattian
			# Helios Based # Helihos in Hattian # Helios is a god
			# Hermes based # Herkemes in Hattian # Hermes is a god
			# Rhea based # Rhea is a goddess # Resha in Hattian
			## CHRISTIAN THEOPHORIC AND SANCTOPHORIC NAMES
			# Bartholomew based # Bartahalomaishos in Hattian # Bartholomew is a dude
			# Christ based # Kuris-Itos in Hattian # Christ is a god
			# Daniel based # Danikel in Hattian # Daniel is a dude
			# Michael based # Maikel in Hattian # Michael is a dude
			# Manuel based # Manuel is a dude # Maniwel in Hattian
			# Emmanuel based # Emmanuel is a god # Em-Maniwel
			## KEMETIC THEOPHORIC NAMES
			# Horus based # Horus in Hattian # Horus is a god
			## PELASGIAN THEOPHORIC NAMES
			# Cybele based # Kibelle in Hattian # Cybele is a goddess
			
			##TELCHINES NORMAL NAMES##
			Adrasteia Amaltheia Amathuia Argeia Ariadne Arepuia Bateia Boudeia Daphne Deianira Demonassa Diktynna Eileithyia Euanthe Europa Euryganeia Euryphaessa Galateia Gello Gorgo Harpuia Io Iophossa Iphianassa Iphimedeia 
			Kalaureia Kassiopeia Keruneia Keto Khariklo Kythereia Lasthaneia Lebadeia Leto Manto Mideia Penelopeia Pero Persophoneia Physadeia Pitane Psalakantha Sappho Semele Skelerdeia Telephassa Tyro
			
			##Telchines THEOPHORIC NAMES##
			
			# TEMPLATES FOR THEOPHORIC NAMES # CREATE ANEW
			## AITAHIST THEOPHORIC NAMES
			# Aitah based # Aitah is a goddess # Eita in Telchines
			# Ayase based # Ayase is a god # Eiase in Telchines
			## DAOIST THEOPHORIC NAMES
			# Dao based # Deuros in Telchines
			# Tao based # Teuros in Telchines
			## HATTUN WAASHAP THEOPHORIC NAMES
			# Wurunshemu Based # Euronsemeleia in Telchines # Wurunshemu is a goddess
			# Inara based # Inara is a xenine deity # Einara in Telchines
			# Taru based # Taros in Telchines # Taru is a god
			# Hanfasuit based # Anphaseitheia in Telchines # Hanfasuit is a goddess
			# Anphaseithe alternate name of Amphaseitheia # Hanfasuit # a goddess
			# Furu-Semu based # Pheuro-Semo in Telchines # Furu-Semu is a goddess
			# Furun-Katte based # Pheuron-Katti in Telchines # Furun-Katte is a god
			# Kasku based # Kasko in Telchines # Kasku is a god
			# Katahziwuri based # Kathaseioureus in Telchines # Katahziwuri is a god
			# Halmassuit based # Almasetheia in Telchines # Halmassuit is a goddess
			# Almasitheia alternate name of Almasetheia # Halmassuit # a goddess
			# Almasethe alternate name of Almasetheia # Halmassuit # a goddess
			# Almasithe alternate name of Almasetheia # Halmassuit # a goddess
			# Hantapali based # Antapalus in Telchines # Hantapali is a god
			# Hashammil based # Assamelus in Telchines # Hashammil is a god
			# Kakshazet based # Kassiaseus in Telchines # Kakshazet is a god
			# Kashtuwarit based # Castuiareia in Telchines # Kashtuwarit is a goddess
			# Tahakshaziatis based # Takssasiatis in Telchines # Tahakshaziatis is a xenine deity
			##HELLENIC THEOPHORIC NAMES
			# Selene based # Selene is a goddess # Selene in Telchines
			# Eridanos based # Eridanos is a river god COMBINED WITH ERIDAN BECAUSE THAT MAKES MORE SENSE # Eridan based # abbreviated form of Eridanos # Eridan is a homestuck I mean a river god # Eridanus or Eridan in Telchines
			# Adonis based # Adonis is a god # Adonis in Telchines
			# Eirene based names # Eirene is a goddess # Eirene in Telchines
			# Dione based # Dione is a goddess # Deione in Telchines
			# Eos based # Eos is a goddess # Eos in Telchines
			# Esesseia # Telchines form of Ez-Ezzos# an alt Hattian name of Ezos # AKA Eos
			# Aphrodite based # Aphrodite is a goddess # Aphroditeia in Telchines
			# Ourania based # Ourania is a goddess # Euraneia in Telchines
			# Nyx based # Nyx is a goddess # Nissa in Telchines
			# Myrtoesa based # Myrtoesa is a goddess # Mirthessa in Telchines
			# Nirthessa based # alternate name of Myrtoesa # a goddess
			# Archiroe based # Archiroe is a goddess # Arkiroe in Telchines
			# Hagno based # Hagno is a goddess # Haknah in Hattian
			# Anthracia based # Anthracia is a goddess # Anthrakia in Telchines
			# Nais based # Nais is a goddess # Nais in Yelchines
			# Helios Based # Eleius in Telchines # Helios is a god
			# Hermes based # Eremus in Telchines # Hermes is a god
			# Rhea based # Rhea is a goddess # Reia in Telchines
			## CHRISTIAN THEOPHORIC AND SANCTOPHORIC NAMES
			# Bartholomew based # Bartholomaius in Telchines # Bartholomew is a dude
			# Christ based # Kristus in Telchines # Christ is a god
			# Daniel based # Daneiel in Telcines # Daniel is a dude
			# Michael based # Mikeiel in Telchines # Michael is a dude
			# Manuel based # Manuel is a dude # Manuel in Telchines
			# Emmanuel based # Emmanuel is a god # Emmanuel in Telchines
			## KEMETIC THEOPHORIC NAMES
			# Horus based # Orus in Telchines # Horus is a god
			## PELASGIAN THEOPHORIC NAMES
			# Cybele based # Kibelaia in Telchines # Cybele is a goddess
			# Kibeleia alt name of Kibelaia # Cybele # a goddess
			# Kubelaia alt name of Kibelaia # Cybele # a goddess
			# Kubeleia alt name of Kibelaia # Cybele # a goddess
		}

		dynasty_of_location_prefix = "dynnp_of"

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 50
		father_name_chance = 0
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 50
		mat_grm_name_chance = 50
		mother_name_chance = 0
		
		ethnicities = {
			10 = mediterranean_byzantine
		}

		mercenary_names = {
			{ name = mercenary_company_varangian_guard }
			{ name = "mercenary_company_heruli" }
			{ name = "mercenary_company_hoplites_of_place" }
		}
	}
	greek = {
		
		color = { 0.8 0.3 0.8 }

		cadet_dynasty_names = {
			"dynn_Macrodoukas"
			"dynn_Aineidas"
			"dynn_Kantakouzenos"
			"dynn_Kastriotis"
			"dynn_Doukas_Kamateros"
			"dynn_Skleros"
			"dynn_Palaiologos"
			"dynn_Makrembolites"
			"dynn_Botaneiates"
			"dynn_Diogenes"
			"dynn_Komnenos"
			"dynn_Monomachos"
			"dynn_Argyros"
			"dynn_Kourkouas"
			"dynn_Phokas"
			"dynn_Stryphnos"
			"dynn_Gabras"
			"dynn_Aaron"
			"dynn_Grammatikos"
			"dynn_Zeno"
			"dynn_Bua_Spatas"
			"dynn_Gavalas"
			"dynn_Axuchos"
			"dynn_Kamonas"
			"dynn_Asidenos"
			"dynn_Komnenos_Doukas"
			"dynn_Karatzas"
			"dynn_Amiroutzes"
			"dynn_Bessarion"
			"dynn_Callistus"
			"dynn_Chalkokondyles"
			"dynn_Gazis"
			"dynn_Kourtesios"
			"dynn_Kallistos"
			"dynn_Kladas"
			{ "dynnp_de" "dynn_Patras" }
			"dynn_Gemistus"
			"dynn_Allatios"
			"dynn_Chalcocondyles"
			"dynn_Korniaktos"
			"dynn_Damaskenos"
			"dynn_Eparchos"
			"dynn_Flanginis"
			"dynn_FokA_s"
			"dynn_Heraclides"
			"dynn_Kallokratos"
			"dynn_Kottounios"
			"dynn_Leontaritis"
			"dynn_Loukanis"
			"dynn_Margunios"
			"dynn_Musurus"
			"dynn_Nafpliotis"
			"dynn_HatzidA_kis"
			"dynn_Aprenos"
			"dynn_Chortatzis"
			"dynn_Gabrielopoulos"
			"dynn_Gounaropoulos"
			"dynn_Belissariotis"
			"dynn_Konstantopoulos"
			"dynn_Kavallarios"
			"dynn_Maniakis"
			"dynn_Notaras"
			"dynn_Sgouromallis"
			"dynn_Epiphanis"
			"dynn_Logaras"
			"dynn_Eudaimon"
			"dynn_Sakellarios"
			"dynn_Maurozoumis"
			"dynn_Stylaios"
			"dynn_Basilakios"
			"dynn_Mamonas"
			"dynn_Kekaumenos"
			"dynn_Metaxas"
			"dynn_Kanavos"
			"dynn_Koukouzelis"
			"dynn_Koresis"
			"dynn_Makrinos"
			"dynn_Lambardas"
			"dynn_Adrianos"
			"dynn_Agallon"
			"dynn_Akropolites"
			"dynn_Aoinos"
			"dynn_Apokaukos"
			"dynn_Aprenos"
			"dynn_Arbantenos"
			"dynn_Argyros"
			"dynn_Arianites"
			"dynn_Atrapes"
			"dynn_Balsamon"
			"dynn_Botaneiates"
			"dynn_Boumbalis"
			"dynn_Bourtzes"
			"dynn_Chandrenos"
			"dynn_Choniates"
			"dynn_Choumnos"
			"dynn_Chrysoloras"
			"dynn_Exazenos"
			"dynn_Glabas"
			"dynn_Kabasilas"
			"dynn_Kalamanos"
			"dynn_Kaloethes"
			"dynn_Kalothetos"
			"dynn_Kantakouzenos"
			"dynn_Katrares"
			"dynn_Koresses"
			"dynn_Kourkouas"
			"dynn_Kourtikes"
			"dynn_Laskaris"
			"dynn_Limpidares"
			"dynn_Machoneos"
			"dynn_Makrembolites"
			"dynn_Malakes"
			"dynn_Maliasenos"
			"dynn_Mamalis"
			"dynn_Mandromenos"
			"dynn_Manouelites"
			"dynn_Melachroinos"
			"dynn_Mourtzouphlos"
			"dynn_Mouzakios"
			"dynn_Mouzalon"
			"dynn_Neokaisareites"
			"dynn_Nestongos"
			"dynn_Pantechnes"
			"dynn_Paraspondylos"
			"dynn_Petraliphas"
			"dynn_Petzikopoulos"
			"dynn_Philanthropenos"
			"dynn_Phokas"
			"dynn_Prasomales"
			"dynn_Prinkips"
			"dynn_Rossatas"
			"dynn_Sebastopoulos"
			"dynn_Segouropoulos"
			"dynn_Sgouros"
			"dynn_Sphrantzes"
			"dynn_Strabomytes"
			"dynn_Syraneres"
			"dynn_Syropoulos"
			"dynn_Tagares"
			"dynn_Trichas"
			"dynn_Tsaphas"
			"dynn_Tzykandeles"
			"dynn_Zaridas"
			"dynn_Akunin"
			"dynn_Abalantes"
			"dynn_Aboudimos"
			"dynn_Adralestos"
			"dynn_Agallianos"
			"dynn_Akapnes"
			"dynn_Alopos"
			"dynn_Alousianos"
			"dynn_Amiropoulos"
			"dynn_Anatolikos"
			"dynn_Andreiomenos"
			"dynn_Androsalites"
			"dynn_Angoures"
			"dynn_Antiochites"
			"dynn_Antiochos"
			"dynn_Antipapas"
			"dynn_Arbintenos"
			"dynn_Areobindenos"
			"dynn_Areobindos"
			"dynn_Argyropoulos"
			"dynn_Aristenos"
			"dynn_Artoukomites"
			"dynn_Arvantenos"
			"dynn_Aulenos"
			"dynn_Aulepates"
			"dynn_Axinites"
			"dynn_Axiomatikos"
			"dynn_Balantes"
			"dynn_Barbaros"
			"dynn_Bardales"
			"dynn_Barenos"
			"dynn_Barys"
			"dynn_Belissariotes"
			"dynn_Bempetziotes"
			"dynn_Beriboes"
			"dynn_Beriotes"
			"dynn_Blachernites"
			"dynn_Blangas"
			"dynn_BoI_las"
			"dynn_Bouches"
			"dynn_Boutzares"
			"dynn_Bouzenos"
			"dynn_Brachamios"
			"dynn_Chaldos"
			"dynn_Chalkites"
			"dynn_Chalkoutzes"
			"dynn_Chamaretos"
			"dynn_Charsianites"
			"dynn_Chasanes"
			"dynn_Chazanes"
			"dynn_Choinides"
			"dynn_Chomatenos"
			"dynn_Chordolibas"
			"dynn_Choriates"
			"dynn_Chrouselios"
			"dynn_Chrousos"
			"dynn_Chrysanthos"
			"dynn_Chryselios"
			"dynn_Chrysobalantites"
			"dynn_Chytes"
			"dynn_Daimones"
			"dynn_Dalessenos"
			"dynn_Dalassenos_Doukas"
			"dynn_Dekanos"
			"dynn_Diabatenos"
			"dynn_Dikaios"
			"dynn_Diogenes"
			"dynn_Domestikopouolos"
			"dynn_Doukas_Laskaris"
			"dynn_Doukas_Palaiologos"
			"dynn_Doxapatres"
			"dynn_Drakontopoulos"
			"dynn_Drosinos"
			"dynn_Drosos"
			"dynn_Droulenos"
			"dynn_Elegmites"
			"dynn_Enochos"
			"dynn_Epanokomites"
			"dynn_Ergodotes"
			"dynn_Erotikos"
			"dynn_Eugenianos"
			"dynn_Eugenios"
			"dynn_Eulogios"
			"dynn_Exotrochos"
			"dynn_Gabalas"
			"dynn_Galaton"
			"dynn_Gelotes"
			"dynn_Gidos"
			"dynn_Glykys"
			"dynn_Goudeles"
			"dynn_Gourzoubathenos"
			"dynn_Granatos"
			"dynn_Gribas"
			"dynn_Grispos"
			"dynn_Gymnos"
			"dynn_Hagiochrisophorites"
			"dynn_Hagioprokopites"
			"dynn_Hagiotheodorites"
			"dynn_Hagiozacharites"
			"dynn_Hamartolos"
			"dynn_Haplorabdes"
			"dynn_Haploucheir"
			"dynn_Hexakionites"
			"dynn_Hexaklinites"
			"dynn_Hexamilites"
			"dynn_Hierakes"
			"dynn_Hikanatos"
			"dynn_Iasites"
			"dynn_Iberopoulos"
			"dynn_Isakiotes"
			"dynn_Italikos"
			"dynn_Kaballarios"
			"dynn_Kabasilas"
			"dynn_Kaisar"
			"dynn_Kalameteros"
			"dynn_Kalamaras"
			"dynn_Kalampakes"
			"dynn_Kalognomos"
			"dynn_Kamytzes_Komnenodoukas"
			"dynn_Kappadox_Kalampakes"
			"dynn_Karabitenos"
			"dynn_Karabitziotes"
			"dynn_KaraI_onatan"
			"dynn_Karamallos"
			"dynn_Karantes"
			"dynn_Kardamopoulos"
			"dynn_Karenos"
			"dynn_Karianites"
			"dynn_Karkaronymos"
			"dynn_Karmalikes"
			"dynn_Karouzeiates"
			"dynn_Kaspax"
			"dynn_Kastamonites"
			"dynn_Katakalon"
			"dynn_Katakalos"
			"dynn_Kataphloros"
			"dynn_Katas"
			"dynn_Katharos"
			"dynn_Katotikos"
			"dynn_Katzamoundes"
			"dynn_Kegenes"
			"dynn_Kekaleimenos"
			"dynn_Keklymmenos"
			"dynn_Kemineianos"
			"dynn_Kenchres"
			"dynn_Kentenares"
			"dynn_Kephalas"
			"dynn_Kibyrraiotes"
			"dynn_Kinnamos"
			"dynn_Kokkinos"
			"dynn_Komnenodoukas"
			"dynn_Konops"
			"dynn_Kontostephanos_Komnenos"
			"dynn_Kopsenos"
			"dynn_Kostomyres"
			"dynn_Kotertzes"
			"dynn_Kouloukes"
			"dynn_Kouneres"
			"dynn_Kritharas"
			"dynn_Kritopolos"
			"dynn_Kyminianos"
			"dynn_Kynochorites"
			"dynn_Kyriotes"
			"dynn_Kyritzes"
			"dynn_Labouzenos"
			"dynn_Laktentitzes"
			"dynn_Lalakon"
			"dynn_Lampsiotes"
			"dynn_Lapardas"
			"dynn_Lependrenos"
			"dynn_Leukedonites"
			"dynn_Libadares"
			"dynn_Libadas"
			"dynn_Libellisios"
			"dynn_Limas"
			"dynn_Liparites"
			"dynn_Lithokastrites"
			"dynn_Logariastes"
			"dynn_Loules"
			"dynn_Louloukes"
			"dynn_Lykaon"
			"dynn_Machetarios"
			"dynn_Madrites"
			"dynn_Madytenos"
			"dynn_Makropoderes"
			"dynn_MaleI_nos"
			"dynn_Maleses"
			"dynn_Mamalos"
			"dynn_Manganes"
			"dynn_Marachas"
			"dynn_Marapas"
			"dynn_Marchapsabos"
			"dynn_Marianites"
			"dynn_Marzapoulos"
			"dynn_Matzaris"
			"dynn_Matzas"
			"dynn_Matzoukes"
			"dynn_Maurex"
			"dynn_Maurokatakalos"
			"dynn_Mauros"
			"dynn_Maurozomes"
			"dynn_Mechos"
			"dynn_Megalommates"
			"dynn_Megenos"
			"dynn_Meginos"
			"dynn_Mermentoulos"
			"dynn_Mesarites"
			"dynn_Meschos"
			"dynn_Mesopotamites"
			"dynn_Metochites"
			"dynn_Metropoulos"
			"dynn_Mitylenaios"
			"dynn_Monachites"
			"dynn_Monokarites"
			"dynn_Moroiannes"
			"dynn_Mosaraph"
			"dynn_Moschos"
			"dynn_Mosele"
			"dynn_Moungos"
			"dynn_Mourmoures"
			"dynn_Moustakes"
			"dynn_Mozaes"
			"dynn_Myralides"
			"dynn_MyredeI_tes"
			"dynn_Myrelaetes"
			"dynn_Myron"
			"dynn_Nabatenos"
			"dynn_Narbiotes"
			"dynn_Narsites"
			"dynn_Neophytos"
			"dynn_Neustongios"
			"dynn_Nikerites"
			"dynn_Nikoulitzes"
			"dynn_Noe"
			"dynn_Oinaiotes"
			"dynn_Olyntenos"
			"dynn_Opos"
			"dynn_Pagomenos"
			"dynn_Paktiares"
			"dynn_Palaiologos_Komnenos"
			"dynn_Doukas_Mourtzouphlos"
			"dynn_Palaiotes"
			"dynn_Palatinos"
			"dynn_Pamphilos"
			"dynn_Panaretos"
			"dynn_Pankalos"
			"dynn_Panokomites"
			"dynn_Parsakoutenos"
			"dynn_Parthenios"
			"dynn_Paxenos"
			"dynn_Pediasimos"
			"dynn_Peganites"
			"dynn_Pekoules"
			"dynn_Pelamedes"
			"dynn_Pentarkles"
			"dynn_Pepagomenos"
			"dynn_Pepanos"
			"dynn_Perenos"
			"dynn_Peribleptenos"
			"dynn_Phalkon"
			"dynn_Phialites"
			"dynn_Philaretos"
			"dynn_Philinos"
			"dynn_Phrangopolos"
			"dynn_Pistophilos"
			"dynn_Pleures"
			"dynn_Politopolos"
			"dynn_Pothos"
			"dynn_Probatas"
			"dynn_Promountenos"
			"dynn_Proteuon"
			"dynn_Ptochos"
			"dynn_Rentakenos"
			"dynn_Rizenos"
			"dynn_Rodios"
			"dynn_Rogerios"
			"dynn_Romaios"
			"dynn_Rousopoulos"
			"dynn_Sagopoulos"
			"dynn_Sarakenopoulos"
			"dynn_Saronites"
			"dynn_Sauloioannes"
			"dynn_Semnos"
			"dynn_Serblias"
			"dynn_Sikoundenos"
			"dynn_Sinopites"
			"dynn_Skandales"
			"dynn_Skanranos"
			"dynn_Skeblenos"
			"dynn_Skleropoulos"
			"dynn_Skoutariotes"
			"dynn_Skribas"
			"dynn_Smyrnaios"
			"dynn_Solomon"
			"dynn_Sortes"
			"dynn_Soumenos"
			"dynn_Spanogregores"
			"dynn_Spanopoulos"
			"dynn_Spondyles"
			"dynn_Stachytzes"
			"dynn_Stemnitziotes"
			"dynn_Strategopoulos"
			"dynn_Strephnes"
			"dynn_Stypeiotes"
			"dynn_Styppes"
			"dynn_Synacheris"
			"dynn_Syros"
			"dynn_Tatikes"
			"dynn_Tetragonites"
			"dynn_Theodorokanos"
			"dynn_Theodosiopolites"
			"dynn_Thylakas"
			"dynn_Tilapos"
			"dynn_Timonites"
			"dynn_Tourmarchopoulos"
			"dynn_Traphines"
			"dynn_Trellos"
			"dynn_Triakontaphyllos"
			"dynn_Triblattites"
			"dynn_Trichinopodes"
			"dynn_Triphyllios"
			"dynn_Tzanzes"
			"dynn_Tzefres"
			"dynn_Tzetas"
			"dynn_Tzipoureles"
			"dynn_Tzirithon"
			"dynn_Tzoulas"
			"dynn_Tzoumenes"
			"dynn_Tzouroulles"
			"dynn_Tzympenos"
			"dynn_Vatatzes"
			"dynn_Xenos"
			"dynn_Xeros"
			"dynn_Xiphias"
			"dynn_Zabareiotes"
			"dynn_Zagarommates"
			"dynn_Zerbos"
			"dynn_Zomes"
			"dynn_Zonaras"
			"dynn_Kalomalas"
			"dynn_Kaloudes"
			"dynn_Kamateros_Kantakouzenos"
			"dynn_Kampanarios"
			"dynn_Kallierges"
			"dynn_Loukites"
			"dynn_Kometopoulos"
			"dynn_Pateranos"
			"dynn_Paleologo"
			"dynn_Gregoras"
			"dynn_Sanudo"
			"dynn_Komytzes"
			"dynn_Lascaris"
			"dynn_Attikos"
			"dynn_Anastasiotis"
